SOV;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;X
30072;Chief of Army;Georgiy K. Zhukov;33;PA;Decisive Battle Doctrine;Medium;3197;X
30073;Chief of Navy;Nikolay G. Kuznetsov;33;PA;Decisive Naval Battle Doctrine;Medium;3202;X
30074;Chief of Air Force;Pavel V. Rychagov;33;PA;Army Aviation Doctrine;Medium;3205;X
30075;Minister of Armament;Nikolay A. Bulganin;53;ST;Planned economy proponent;High;3212;X
30076;Minister of Armament;Iosif V. Stalin;33;ST;Planned economy proponent;Very High;3177;X
30077;Head of State;Kliment Y. Voroshilov;53;ST;Resigned Generalissimo;High;3183;X
30078;Head of Government;Nikita S. Khrushchev;58;ST;Flamboyant Tough Guy;High;3213;X
30079;Minister of Armament;Aleksandr Vasilevsky;49;ST;Infantry Proponent;High;3214;X
30080;Minister of Security;Sergey N. Kruglov;53;ST;Secret police chief;Very High;3215;X
30081;Head of Military Intelligence;Viktor S. Abakumov;46;ST;Logistics Specialist;Very High;3216;X
30082;Head of Military Intelligence;Semyon D. Ignatyev;51;ST;Political Specialist;Very High;M4079;X
30083;Head of Military Intelligence;Ivan A. Serov;53;ST;Technical Specialist;Very High;3025;X
30084;Head of State;Leonid I. Brezhnev;60;ST;Stern Imperialist;High;3026;X
30085;Head of Government;Georgy M. Malenkov;53;ST;Political Protege;High;3027;X
30086;Head of Government;Nikolay A. Bulganin;55;ST;Old General;High;3212;X
30087;Foreign Minister;Dmitriy T. Shepilov;56;ST;Apologetic Clerk;Medium;3028;X
30088;Foreign Minister;Andrey A. Gromyko;57;ST;The Cloak N Dagger Schemer;Medium;3029;X
30089;Minister of Armament;Georgiy K. Zhukov;55;ST;Military Entrepreneur;High;3197;X
30090;Minister of Armament;Rodion Y. Malinovsky;59;ST;Tank Proponent;High;1171;X
30091;Minister of Security;Nikolay Dudorov;56;ST;Back Stabber;Very High;M4091;X
30092;Head of Military Intelligence;Aleksandr N. Shelepin;58;ST;Political Specialist;Very High;3030;X
30093;Head of Military Intelligence;Vladimir Y. Semichastny;61;ST;Dismal Enigma;Very High;M4093;X
30094;Head of Government;Nikolai I. Bukharin;36;LE;communist chairman;High;BukharinRUS;x    
