MEX;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
36084;Minister of Security;Nazih Shareef;36;LE;Efficient Sociopath;Very High;M36025;x
36085;Minister of Security;Farooq Sakhr;46;LE;Back Stabber;Very Low;M36023;x
36086;Head of Military Intelligence;Riaz Sa'id;38;SD;Naval Intelligence Specialist;High;M36001;x
36087;Head of Military Intelligence;Moosa Fath Khoury;36;SD;Political Specialist;High;M36087;x
36088;Head of Military Intelligence;Faraj Adnan;46;SD;Dismal Enigma;High;M36004;x
36089;Head of Military Intelligence;Ghassan Husayn;36;SC;Logistics Specialist;Medium;M36054;x
36090;Head of Military Intelligence;Jibril Anass;46;SC;Naval Intelligence Specialist;High;M36035;x
36091;Head of Military Intelligence;Fadl 'Isam;36;PA;Industrial Specialist;Medium;M36091;x
36092;Head of Military Intelligence;Zahi Ala al-Din;46;PA;Logistics Specialist;Medium;M36016;x
36093;Head of Military Intelligence;Wafai Fakhri;36;LE;Dismal Enigma;Low;M36026;x
36094;Head of Military Intelligence;Aziz Faris;46;LE;Political Specialist;Low;M36094;x
36095;Chief of Staff;Humam Shumayl Gerges;36;SD;School of Mass Combat;Medium;M36008;x
36096;Chief of Staff;Abdul-Mu'min Bahar;36;SD;school of fire support;Medium;M36010;x
36098;Chief of Staff;Hani Kardal Issa;36;SC;School of Manoeuvre;Medium;M36009;x
36100;Chief of Staff;Shariah Rusul;36;FA;School of Manoeuvre;Low;M36100;x
36101;Chief of Staff;Hassan Tawfiq;46;PA;School of Psychology;Low;M36017;x
36102;Chief of Staff;Irfan Aqil;36;LE;School of Defence;High;M36102;x
36103;Chief of Staff;Wafai Fakhri;46;LE;School of Fire Support;Low;M36026;x
36104;Chief of Army;Azhar Mus'ad;38;SD;Elastic Defence Doctrine;Medium;M36104;x
36105;Chief of Army;Al Tayyib Darwish;36;SL;Armoured Spearhead Doctrine;Medium;M36005;x
36107;Chief of Army;Haytham Ilyas;36;SC;Elastic Defence Doctrine;Medium;M36106;x
36109;Chief of Army;Salih Muhammad;36;PA;decisive battle doctrine;Low;M36006;x
36110;Chief of Army;Salim Ahmed;46;PA;Elastic Defence Doctrine;Medium;M36110;x
36111;Chief of Army;Amin Ahmed;36;LE;Guns and Butter Doctrine;Medium;M36028;x
36112;Chief of Army;Aziz Faris;46;LE;Armoured Spearhead Doctrine;High;M36094;x
36113;Chief of Navy;Binyamin Fahim;38;SD;Base Control Doctrine;High;M36029;x
36114;Chief of Navy;Farouk Irfan;46;SD;Power Projection Doctrine;High;M36114;x
36115;Chief of Navy;Abdullah Salah;36;SC;Open Seas Doctrine;High;M36115;x
36116;Chief of Navy;Ziya Salah;36;PA;Open Seas Doctrine;Low;M36116;x
36117;Chief of Navy;Mazin Zaahir;46;PA;Open Seas Doctrine;Low;M36019;x
36119;Chief of Air Force;Abdul-Hamid Wasi;38;SD;Army Aviation Doctrine;Medium;M36119;x
36121;Chief of Air Force;Abdullah Salah;36;SC;Vertical Envelopment Doctrine;High;M36115;x
36122;Chief of Air Force;Imad Sultan;36;FA;Air Superiority Doctrine;Medium;M36122;x
36123;Chief of Air Force;Munir Sani;46;PA;Carpet Bombing Doctrine;Medium;M36123;x
36124;Chief of Air Force;Abd-al-Malik Fakhri;36;LE;Vertical Envelopment Doctrine;Medium;M36030;x
36020;Chief of Air Force;Zahi Ala al-Din;36;FA;Carpet Bombing Doctrine;Medium;M36016;x
36125;Head of State;Waqar Karim;36;SD;Insignificant Layman;High;M36065;x
36126;Head of State;Bassam Jabir;36;SC;Barking Buffoon;High;M36067;x
36127;Head of Government;Waqar Karim;36;SD;Political Protege;High;M36065;x
36128;Head of Government;Bassam Jabir;36;SC;Smiling Oilman;High;M36067;x
36129;Foreign Minister;Abd-al-Hamid Mubin;36;SD;Iron Fisted Brute;Medium;M36129;x
36130;Foreign Minister;Jibril Anass;36;SC;General Staffer;Medium;M36035;x
36131;Minister of Armament;Hasim Jinan;36;SD;Military Entrepreneur;Medium;M36131;x
36132;Minister of Armament;Wassim Nasib;36;SC;laissez-faire capitalist;High;M36132;x
36133;Minister of Security;Jalal Haroun;36;SD;Crime Fighter;Medium;M36133;x
6096;Minister of Armament;Kamil Shamoun;40;PA;Administrative Genius;Very High;M6014;x
6145;Chief of Army;Fareeq Shadid;44;SD;Armoured Spearhead Doctrine;High;M6145;x
6156;Chief of Navy;Rashad Nazari;41;SL;Power Projection Doctrine;High;M6156;x
