DFR;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
506035;Chief of Navy;Erich Köhler;36;ML;Base Control Doctrine;Medium;M506035;x
506036;Chief of Air Force;Franz Josef Strauss;36;SC;Vertical Envelopment Doctrine;Medium;M506027;x
506037;Chief of Air Force;Josef Kammhuber;36;SD;Army Aviation Doctrine;Medium;L448;x
506038;Chief of Air Force;Hermann Ehlers;36;SL;Naval Aviation Doctrine;Medium;M506038;x
506039;Minister of Armament;Theodor Blank;51;SC;Military Entrepreneur;Very High;M506039;x
506040;Minister of Security;Robert Lehr;51;SC;Man of the People;High;M506040;x
506041;Head of State;Karl Heinrich Lübke;59;SC;Weary Stiffneck;High;M506033;x
506042;Head of Government;Ludwig Erhard;63;SC;Flamboyant Tough Guy;High;M104;x
506043;Head of Government;Erich Ollenhauer;52;SD;Political Protege;High;M506014;x
506044;Head of Government;Willy Brandt;57;SD;Naive Optimist;High;M506044;x
506045;Foreign Minister;Gerhard Schröder;61;SC;Biased Intellectual;Very High;M506022;x
506046;Foreign Minister;Willy Brandt;57;SD;Great Compromiser;Very High;M50644;x
506047;Minister of Armament;Franz Josef Strauss;56;SC;Resource Industrialist;Very High;M506027;x
506048;Minister of Armament;Kai Uwe von Hassell;61;SC;Theoretical Scientist;Very High;M506048;x
506049;Minister of Security;Hermann Höcherl;61;SC;Crime Fighter;High;M506049;x
506050;Minister of Security;Ewald Bucher;57;SL;Efficient Sociopath;High;M506050;x
506051;Head of State;Theodor Heuss;36;ML;Die-hard Reformer;High;M38;x
506052;Head of State;Karl Heinrich Lübke;59;SD;Weary Stiffneck;High;M506033;x
507034;Head of State;Wilhelm Pieck;36;LE;Insignificant Layman;High;M507016;x
507002;Head of Government;Walter Ulbricht;36;ST;communist chairman;High;M53;x
507003;Foreign Minister;Georg Derlinger;36;ST;Ideological Crusader;High;M507003;x
507004;Minister of Armament;Willi Stoph;36;ST;laissez-faire capitalist;High;M507004;x
507005;Minister of Security;Karl Steinhoff;36;ST;Crooked Kleptocrat;Low;M507005;x
507006;Head of Military Intelligence;Wilhelm Zaisser;36;ST;Political Specialist;Very High;M507006;x
507007;Chief of Staff;Ernst Wollweber;36;ST;School of Mass Combat;Very High;M27;x
507008;Chief of Army;Hans Kahle;36;ST;Decisive Battle Doctrine;Very High;M28;x
507009;Chief of Navy;Fritz Scheelen;36;ST;Base Control Doctrine;Very High;M29;x
507010;Chief of Air Force;Willi Bredel;36;ST;Carpet Bombing Doctrine;Very High;M30;x
507011;Foreign Minister;Walter Ulbricht;36;ST;The Cloak N Dagger Schemer;High;M53;x
507012;Foreign Minister;Anton Ackermann;36;LE;Great Compromiser;High;M507012;x
507013;Minister of Armament;Albert Kuntz;36;ST;Resource Industrialist;High;M105;x
507014;Minister of Armament;Jakob Kaiser;36;LE;Military Entrepreneur;High;M507014;x
507015;Minister of Armament;Andres Hermes;36;LE;Administrative Genius;High;M507015;x
507016;Minister of Armament;Wilhelm Pieck;36;ST;Theoretical Scientist;High;M507016;x
507017;Minister of Security;Julius Leber;36;ST;Compassionate Gentleman;High;M133;x
507018;Minister of Security;Walter Ulbricht;36;ST;Prince of Terror;High;M53;x
507019;Minister of Security;Wilhelm Külz;36;LE;Crime Fighter;High;M507019;x
507020;Minister of Security;Otto Nuschke;36;LE;Silent Lawyer;High;M507020;x
507021;Minister of Security;Otto Grotewohl;36;ST;Efficient Sociopath;High;M507021;x
507022;Head of Military Intelligence;Heinrich Müller;36;ST;Dismal Enigma;Very High;M26;x
507023;Head of Military Intelligence;Ernst Wollweber;36;ST;Industrial Specialist;Very High;M27;x
507024;Head of Military Intelligence;Erich Mielke;36;ST;Logistics Specialist;Very High;M507024;x
507025;Head of Military Intelligence;Fritz Scheelen;36;ST;Naval Intelligence Specialist;Very High;M29;x
507026;Chief of Staff;Erich Weinert;36;ST;School of Psychology;High;M152;x
507027;Chief of Staff;Erwin Jollasse;36;ST;School of Manoeuvre;High;L507120;x
507028;Chief of Staff;Xaver Sattler;36;ST;School of Fire Support;High;L507227;x
507029;Chief of Army;Otto Korfes;36;LE;Elastic Defence Doctrine;Very High;L169;x
507030;Chief of Army;Walter Freytag;36;LE;Armoured Spearhead Doctrine;Very High;L77;x
507031;Chief of Navy;Otto Groos;36;ST;Open Seas Doctrine;Very High;L507158;x
507032;Chief of Air Force;Franz Nowak;36;LE;Air Superiority Doctrine;Very High;L507220;x
507033;Chief of Air Force;Wilhelm Speidel;36;ST;Vertical Envelopment Doctrine;Very High;L507237;x
507035;Minister of Armament;Karl Krauch;39;PA;Industrial chemist;High;5912;x
507001;Head of State;Johannes Dieckmann;36;ST;Pig-headed Isolationist;High;M507001;x
