VIC;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
870109;Chief of Army;Georges Vereecken;33;ST;Elastic Defence Doctrine;Very High;unknown;X
870112;Head of State;Julien Lahaut;33;ST;Ruthless Powermonger;NA;M15024;X
870113;Head of Government;Paul-Henri Spaak;33;LWR;Ambitious Union Boss;NA;M15034;X
870114;Head of Government;Camille Huysmans;33;LWR;Happy Amateur;NA;M15038;X
870116;Head of Government;Achille Van Acker;33;LWR;Corporate Suit;NA;M15041;X
870117;Head of Government;Julien Lahaut;33;ST;Backroom Backstabber;NA;M15024;X
870118;Foreign Minister;Paul-Henri Spaak;33;LWR;Great Compromiser;Very High;M15034;X
870119;Foreign Minister;Louis de Brouckère;33;LWR;Ideological Crusader;Very High;M15047;X
870120;Foreign Minister;Eugène Soudan;33;LWR;Ideological Crusader;Very High;M15005;X
870121;Foreign Minister;Jules Pire;33;LWR;General Staffer;Very High;M15051;X
870122;Foreign Minister;Edgar Lalmand;33;ST;Biased Intellectual;Very High;M15022;X
870123;Foreign Minister;Julien Lahaut;33;ST;Ideological Crusader;Very High;M15024;X
870124;Minister of Armament;Hendrik de Man;33;LWR;Administrative Genius;Very High;M15056;X
870125;Minister of Armament;Jules Merlot;33;LWR;Resource Industrialist;Very High;M15061;X
870126;Minister of Armament;Paul-Henri Spaak;33;LWR;Resource Industrialist;Very High;M15034;X
870127;Minister of Armament;Edgar Lalmand;33;ST;Resource Industrialist;Very High;M15022;X
870128;Minister of Security;Paul Hymans;33;LWR;Compassionate Gentleman;Very High;M15073;X
870129;Minister of Security;Jules Pire;33;LWR;Prince of Terror;Very High;M15051;X
870130;Minister of Security;Victor de Laveleye;33;LWR;Crime Fighter;Very High;M15084;X
870131;Minister of Security;Julien Lahaut;33;ST;Prince of Terror;Very High;M15024;X
870132;Head of Military Intelligence;Victor de Laveleye;33;LWR;Logistics Specialist;Very High;M15084;X
870133;Head of Military Intelligence;Jules Pire;33;LWR;Logistics Specialist;Very High;M15051;X
870134;Head of Military Intelligence;Herman Vos;33;LWR;Political Specialist;Very High;M15099;X
870135;Head of Military Intelligence;Pierre Vermeylen;33;LWR;Technical Specialist;Very High;M15102;X
870136;Chief of Army;Charles Bastin;33;LWR;Static Defence Doctrine;Very High;M15112;X
870137;Chief of Army;Jules Pire;33;LWR;Armoured Spearhead Doctrine;Very High;M15051;X
870138;Minister of Armament;Guy Bouthillier;33;LWR;Theoretical Scientist;Very High;M15119;X
870139;Minister of Armament;Charles Pomaret;33;LWR;Infantry Proponent;Very High;M15122;X
870140;Minister of Armament;Albert Wauters;33;LWR;Military Entrepreneur;Very High;M15125;X
870141;Head of State;Leopold III;33;LWR;Benevolent Gentleman;Very High;M15001;X
870142;Head of State;Karel;33;LWR;Benevolent Gentleman;Very High;M15031;X
870143;Head of State;Boudewijn I;33;LWR;Autocratic Charmer;High;M15158;X
870144;Minister of Armament;B.E.M. de Fraiteur;33;LWR;Military Entrepreneur;High;M15101;X
870145;Minister of Armament;Léon-Eli Troclet;33;LWR;Resource Industrialist;Very High;M15172;X
870146;Minister of Armament;B.E.M. de Fraiteur;33;LWR;Infantry Proponent;High;M15101;X
870147;Minister of Security;Pierre Vermeylen;33;LWR;Silent Lawyer;Very High;M15102;X
870148;Chief of Navy;Etienne Schlumberger;40;LWR;Decisive Naval Battle Doctrine;High;M2174;X
870149;Chief of Staff;Charles de Gaulle;39;LE;School of Manoeuvre;High;M2027;X
